YouTrack_id,Project_Name,No_Samples,total_running_time,Mass_Spectrometer,State,Scheduling_State
PRCRT-12,FRIMP-PRC-PTM analysis-GlyGly optimized protocol,None,None,Q-Exactive HF Biopharma,Created,NotScheduled
PRCRT-13,FRIMP-PRC-PTM analysis-GlyGly optimized protocol,None,None,Q-Exactive HF Biopharma,Created,NotScheduled
PRCRT-11,FRIMP-PRC-other-Plasma acetone precipitation,33,99,Q-Exactive HF,Closed,Scheduled
PRC-4470,Agrovsafe-Gustavo Rivera-protein mass determination,6,0,LTQ Orbitrap XL ETD,Closed,NotScheduled
PRC-4523,Agrovsafe-Gustavo Rivera-protein mass determination-12032019,6,0,LTQ Orbitrap XL ETD,Closed,NotScheduled
PRC-4552,Agrovsafe-Gustavo Rivera-protein mass determination-12032019,6,0,LTQ Orbitrap XL ETD,Closed,NotScheduled
PRC-4563,null-null-PTM analysis,None,None,None,Created,NotScheduled
PRC-4147,Thomas Arnesen-Adrian-shotgun analysis-HAP1 final,12,36,Q-Exactive,Data_Analysis,Scheduled
PRC-3826,Thomas Arnesen-Adrian Drazic-shotgun analysis,12,36,Q-Exactive,Data_Analysis,Scheduled
PRC-3903,Bart De Strooper-Yessica Wouters-protein mass determination,2,0,LTQ Orbitrap XL ETD,Closed,NotScheduled
PRC-4520,Björn Menten-Eva D’haene-affinity-purification MS (AP-MS)-MEF2C Ab test,2,4,Q-Exactive,Closed,Scheduled
PRC-4549,Peter Carmeliet-Nadine Conchinha-protein gel band analysis-desalting+full gel,1,3,Q-Exactive HF Biopharma,Sample_Prep,Scheduled
PRC-4277,Agrosavfe-Gustavo Rivera-protein mass determination,6,0,LTQ Orbitrap XL ETD,Closed,NotScheduled
PRC-3918,Joris Dewit-Nuno Apostolo-shotgun analysis,24,None,None,Closed,NotScheduled
PRC-4536,Roos Vandenbroucke-Florencia Linero-protein mass determination,13,0,None,Closed,NotScheduled
PRC-3361,Sabrina Bousbata-Sabrina Bousbata-shotgun analysis,18,None,None,Created,NotScheduled
PRC-4535,Peter Dedecker-Peter Dedecker-shotgun analysis,2,2,None,Sample_Prep,NotScheduled
PRC-4534,Peter Dedecker-Peter Dedecker-protein mass determination,2,0,None,Sample_Prep,NotScheduled
PRC-4347,Peter denolf-Michel Van Thournout-SRM,30,60,TSQ Vantage,MS_Run,NotScheduled
