YouTrack_id,Project_Name,No_Samples,total_running_time,Mass_Spectrometer,State,Scheduling_State,Median_wTime,1
PRCRT-12,FRIMP-PRC-PTM analysis-GlyGly optimized protocol,None,None,Q-Exactive HF Biopharma,Created,NotScheduled,34,2
PRCRT-13,FRIMP-PRC-PTM analysis-GlyGly optimized protocol,None,None,Q-Exactive HF Biopharma,Created,NotScheduled,34,3
PRCRT-11,FRIMP-PRC-other-Plasma acetone precipitation,33,99,Q-Exactive HF,Closed,Scheduled,34,4
PRC-4470,Agrovsafe-Gustavo Rivera-protein mass determination,6,0,LTQ Orbitrap XL ETD,Closed,NotScheduled,34,5
PRC-3826,Thomas Arnesen-Adrian Drazic-shotgun analysis,12,36,Q-Exactive,Data_Analysis,Scheduled,34,6
PRC-4147,Thomas Arnesen-Adrian-shotgun analysis-HAP1 final,12,36,Q-Exactive,Data_Analysis,Scheduled,34,7
PRC-3903,Bart De Strooper-Yessica Wouters-protein mass determination,2,0,LTQ Orbitrap XL ETD,Closed,NotScheduled,34,8
PRC-3361,Sabrina Bousbata-Sabrina Bousbata-shotgun analysis,18,None,None,Created,NotScheduled,34,9
PRC-4347,Peter denolf-Michel Van Thournout-SRM,30,60,TSQ Vantage,MS_Run,NotScheduled,34,10
PRC-4277,Agrosavfe-Gustavo Rivera-protein mass determination,6,0,LTQ Orbitrap XL ETD,Closed,NotScheduled,34,11
PRC-4506,Geert Berx-sven jonckheere-shotgun analysis,24,None,None,Created,NotScheduled,34,12
PRC-3918,Joris Dewit-Nuno Apostolo-shotgun analysis,24,None,None,Closed,NotScheduled,34,13
PRC-3642,Anna Sablina-Paul Njam-shotgun analysis-Retry PRC-3156,9,27,Q-Exactive HF,Closed,Scheduled,34,14
PRC-4456,Arnesen Lab-adrian-affinity-purification MS (AP-MS)-IP HAP and MEF trypsin,4,None,None,Sample_Prep,Scheduled,34,15
PRC-4198,Devreeze Lab-Bart Devreese-shotgun_analysis-Streptomyces scabies,12,30,Q-Exactive,Closed,Scheduled,34,16
PRC-1013,FRIMP-An Staes-shotgun analysis,1,9,Q-Exactive HF Biopharma,Data_Analysis,Scheduled,34,17
PRC-3908,Marie-Charlotte Huysmans-Stephanie van Leeuwen-shotgun analysis,108,None,Q-Exactive HF,Sample_Prep,NotScheduled,34,18
PRC-4435,Eurofins-liesbeth vercruyssen-protein mass determination-C4 column waters,4,None,Q-Exactive HF Biopharma,Closed,NotScheduled,34,19
PRC-3827,Thomas Arnesen-Adrian Drazic-shotgun analysis-MEF samples,12,0,Q-Exactive,Closed,NotScheduled,34,20
PRC-4507,Discovery Sciences-Ruben Theuns-protein mass determination-nanobodies,12,None,LTQ Orbitrap XL ETD,Created,NotScheduled,34,21
PRC-4455,George Leclercq-Sigrid Wahlen-shotgun analysis,2,6,Q-Exactive HF Biopharma,MS_Run,Scheduled,34,22
PRC-4132,Anna Sablina-Paul Njam-PTM analysis-Ub test,1,3,Q-Exactive HF,Closed,Scheduled,34,23
PRC-4133,Anna Sablina-Paul Njam-shotgun analysis-test,1,3,Q-Exactive HF,Closed,Scheduled,34,24
PRC-3643,Anna Sablina-Paul Njam-PTM analysis-Retry PRC-3156,9,23,Q-Exactive HF,MS_Run,NotScheduled,34,25
PRC-4496,Sabrina Bousbata-adelia mendez-protein gel band analysis-incorp test,4,8,Q-Exactive,MS_Run,Scheduled,34,26
PRC-4392,De Smedt Stefaan-An-Katrien Minnaert-shotgun analysis-Collagenase 3,2,2,Q-Exactive,Data_Analysis,Scheduled,34,27
PRC-3654,Savvas Savvides-Romain Merceron-other,4,4,LTQ Orbitrap Elite,Data_Analysis,Scheduled,34,28
PRC-3585,Peter denolf-Michel Van Thournout-PRM,30,90,Q-Exactive HF,Data_Analysis,Scheduled,34,29
